[0.036s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.457s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.459s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.461s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.541s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.583s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.587s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.613s] -- Added test 'xmllint' to check XML markup files
[0.614s] -- Configuring done
[0.767s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp3.jpg
[0.767s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp6.jpg
[0.767s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp12.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/wall_color_white.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp4.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd1.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cl6.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd3.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cl2.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp9.jpg
[0.768s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cl1.jpg
[0.769s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp5.png
[0.770s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp11.jpg
[0.770s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/model.sdf
[0.771s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials
[0.771s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures
[0.771s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/grass_color.jpg
[0.773s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/grass_displacement.jpg
[0.774s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/grass_roughness.jpg
[0.776s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/flat_normal.png
[0.776s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/grass_normal.jpg
[0.781s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/dirt_diffusespecular.png
[0.782s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/materials/textures/fungus_diffusespecular.png
[0.784s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone
[0.784s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/model.config
[0.784s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/model-1_4.sdf
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/materials
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/materials/textures
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/model-1_3.sdf
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/model.sdf
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/meshes
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/construction_cone/meshes/construction_cone.dae
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/model.config
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/materials
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/materials/textures
[0.785s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/materials/textures/nettle.png
[0.786s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/model.sdf
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/meshes
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/nettle/meshes/nettle.dae
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_lake
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_lake/model.config
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_lake/puddle_lake.dae
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_lake/model.sdf
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/model.config
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/materials
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/materials/textures
[0.787s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/materials/textures/beerbottle_blinn_baseColor.png
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/model.sdf
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/meshes
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/ale/meshes/ale.dae
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/TurtlebotArena
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/TurtlebotArena/model.config
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/TurtlebotArena/model.sdf
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/TurtlebotArena/meshes
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/TurtlebotArena/meshes/wall.dae
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/model.config
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/materials
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/materials/textures
[0.789s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/materials/textures/maize_01.png
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/model.sdf
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/meshes
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_01/meshes/maize_01.dae
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/model.config
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/materials
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/materials/textures
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/materials/textures/location_marker_a.png
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/materials/textures/fre_logo.png
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/model.sdf
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/meshes
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_a/meshes/location_marker_a.dae
[0.790s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 2
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 2/model.config
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 2/materials
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 2/materials/textures
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 2/materials/textures/wall_color_white.jpg
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 2/model.sdf
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/yellow_bin
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/yellow_bin/model.config
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/yellow_bin/model.sdf
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/yellow_bin/meshes
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/yellow_bin/meshes/green_cylinder.stl
[0.791s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can
[0.792s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/model.config
[0.792s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/materials
[0.792s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/materials/textures
[0.792s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/materials/textures/retro_pepsi_can.png
[0.794s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/model.sdf
[0.794s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/meshes
[0.794s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/retro_pepsi_can/meshes/retro_pepsi_can.dae
[0.794s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_medium
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_medium/model.config
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_medium/puddle_medium.dae
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_medium/model.sdf
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall/model.config
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall/model.sdf
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall/meshes
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall/meshes/Videopräsentation_ROX-HG-1b.png.001.png
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall/meshes/Videopräsentation_ROX-HG-1b.png
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall/meshes/model.dae
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/indoor_no_doors_2
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/indoor_no_doors_2/model.config
[0.795s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/indoor_no_doors_2/indoor_2.world
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/indoor_no_doors_2/model.sdf
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/model.config
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/materials
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/materials/textures
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/materials/textures/maize_02.png
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/model.sdf
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/meshes
[0.796s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/maize_02/meshes/maize_02.dae
[0.797s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01
[0.797s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/model.config
[0.797s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/materials
[0.797s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/materials/textures
[0.797s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/materials/textures/stone_01_occlusion.jpg
[0.798s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/materials/textures/stone_01_normal.jpg
[0.801s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/materials/textures/stone_01.jpg
[0.804s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/model.sdf
[0.804s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/meshes
[0.805s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_01/meshes/stone_01.dae
[0.805s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes
[0.805s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_v2
[0.805s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_v2/base_link.dae
[0.814s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_v2/base_link_full.dae
[0.814s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_v2/wheel_type2.dae
[0.815s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_v2/hokuyo.dae
[0.815s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_v2/wheel_type1.dae
[0.817s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_mini
[0.817s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_mini/mini_wheel.dae
[0.825s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/meshes/scout_mini/mini_base_link.dae
[0.837s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf
[0.837s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2
[0.837s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/scout_v2_trailer.xacro
[0.837s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/scout_v2.xacro
[0.837s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/generate_urdf.sh
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/scout_wheel_type2.xacro
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/scout_wheel_type1.xacro
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/scout_v2.urdf
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_v2/scout_v2_optimized.xacro
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_mini
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_mini/scout_mini_wheel.xacro
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_mini/scout_mini.urdf
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/urdf/scout_mini/scout_mini.xacro
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/lib/scout_nav2_gz/reach_goal.py
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/lib/scout_nav2_gz/follow_waypoints.py
[0.838s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/lib/scout_nav2_gz/test_pub_hitch.py
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/ament_index/resource_index/package_run_dependencies/scout_nav2_gz
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/ament_index/resource_index/parent_prefix_path/scout_nav2_gz
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/environment/ament_prefix_path.sh
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/environment/ament_prefix_path.dsv
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/environment/path.sh
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/environment/path.dsv
[0.839s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/local_setup.bash
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/local_setup.sh
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/local_setup.zsh
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/local_setup.dsv
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/package.dsv
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/ament_index/resource_index/packages/scout_nav2_gz
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/cmake/scout_nav2_gzConfig.cmake
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/cmake/scout_nav2_gzConfig-version.cmake
[0.840s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/package.xml
[0.842s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz
